0.085    0.422600   0.023000    0.005093    -0.730800    86.790000   0.015900  0.010125   0.030125    0.020453  0.025546
0.085    1.179000   0.025570    0.009967    -0.969500    65.160000   0.000917  0.020500   0.025625    0.020587  0.030554
0.085    0.689600   0.022990    0.008683    -0.966200    85.060000   0.000190  0.020625   0.028125    0.018648  0.027332
0.085    0.938700   0.022480    0.009999    -1.293000    88.480000   0.000195  0.019625   0.029000    0.017480  0.027480
0.085    0.922300   0.022190    0.009709    -1.322000    90.530000   0.000271  0.018125   0.027500    0.017336  0.027044
0.085    0.973200   0.022180    0.009993    -1.375000    90.620000   0.000306  0.017500   0.027375    0.017184  0.027176
0.085    0.969500   0.022040    0.009953    -1.391000    91.520000   0.000218  0.017375   0.027125    0.017063  0.027016
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
