0.032    1.071000   0.010390    0.006543    -1.180000    71.250000   0.000856  0.007100   0.017100    0.007118  0.013662
0.032    0.805600   0.010380    0.005485    -0.914200    71.310000   0.000478  0.007200   0.013700    0.007638  0.013123
0.032    0.931300   0.010320    0.005953    -1.051000    72.400000   0.000425  0.007400   0.013400    0.007344  0.013296
0.032    0.900200   0.010290    0.005826    -1.025000    72.860000   0.000327  0.007500   0.013300    0.007377  0.013203
0.032    0.875800   0.010320    0.005745    -0.995200    72.350000   0.000382  0.007400   0.013300    0.007448  0.013192
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
