0.052    1.123000   0.016070    0.007898    -1.283000    77.020000   0.001700  0.010125   0.025125    0.012121  0.020019
0.052    1.117000   0.015580    0.007729    -1.360000    82.310000   0.000244  0.012125   0.020125    0.011716  0.019444
0.052    1.123000   0.015550    0.007759    -1.371000    82.610000   0.000196  0.012000   0.019750    0.011671  0.019429
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
