0.06    0.752200   0.018320    0.006311    -0.940100    79.920000   0.004500  0.010125   0.025125    0.015164  0.021476
0.06    1.098000   0.017670    0.008227    -1.391000    85.680000   0.000163  0.015250   0.021500    0.013557  0.021784
0.06    1.222000   0.017530    0.008661    -1.544000    87.290000   0.000123  0.014375   0.021750    0.013199  0.021861
0.06    1.244000   0.017580    0.008768    -1.557000    86.800000   0.000203  0.013500   0.021875    0.013196  0.021964
0.06    1.272000   0.017620    0.008893    -1.578000    86.380000   0.000305  0.013250   0.022000    0.013173  0.022066
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
