0.001    0.053660   0.000454    0.000348    -0.046160    33.480000   0.000578  0.000148   0.000594    0.000280  0.000628
0.002    0.110700   0.000747    0.000645    -0.114300    56.380000   0.000254  0.000432   0.001069    0.000425  0.001069
0.003    0.155900   0.001071    0.000894    -0.167400    63.070000   0.000439  0.000648   0.001544    0.000624  0.001518
0.005    0.230100   0.001782    0.001376    -0.247100    62.120000   0.000341  0.001151   0.002528    0.001094  0.002470
0.007    0.385200   0.002640    0.002185    -0.384800    53.050000   0.000965  0.001450   0.003520    0.001548  0.003733
0.01    0.491400   0.003587    0.002790    -0.512900    60.480000   0.000855  0.002210   0.005015    0.002192  0.004982
0.012    0.837500   0.004655    0.003886    -0.798600    46.450000   0.001100  0.002625   0.005562    0.002712  0.006598
0.015    0.251100   0.005292    0.002103    -0.276500    60.740000   0.001100  0.002980   0.007250    0.004241  0.006344
0.017    0.461700   0.005775    0.003186    -0.522300    66.760000   0.000141  0.004240   0.007390    0.004182  0.007368
0.02    0.831700   0.006701    0.004744    -0.906500    68.220000   0.000445  0.004780   0.008800    0.004329  0.009073
0.022    0.857700   0.007508    0.005049    -0.919800    66.110000   0.000778  0.005040   0.010080    0.004984  0.010032
0.025    0.778700   0.008404    0.004942    -0.858000    68.430000   0.000467  0.005833   0.011083    0.005933  0.010875
0.027    0.792800   0.008888    0.005140    -0.887500    69.920000   0.000404  0.006300   0.011500    0.006318  0.011458
0.03    0.831900   0.009876    0.005453    -0.936700    70.930000   0.000312  0.007100   0.012700    0.007149  0.012603
0.032    0.886100   0.010290    0.005774    -1.010000    72.820000   0.000319  0.007500   0.013200    0.007403  0.013177
0.033    0.936600   0.010540    0.005956    -1.075000    74.180000   0.000246  0.007900   0.013400    0.007562  0.013518
0.035    0.967200   0.011280    0.006261    -1.101000    73.670000   0.000271  0.008300   0.014400    0.008150  0.014410
0.037    0.930200   0.011770    0.006235    -1.078000    74.790000   0.000227  0.008750   0.015000    0.008653  0.014887
0.04    1.064000   0.012650    0.006841    -1.223000    76.410000   0.000385  0.009200   0.016250    0.009229  0.016071
0.042    1.013000   0.013180    0.006824    -1.186000    77.060000   0.000240  0.009813   0.016667    0.009768  0.016592
0.045    1.039000   0.013780    0.007049    -1.236000    78.980000   0.000283  0.010250   0.017396    0.010256  0.017305
0.047    1.081000   0.014460    0.007309    -1.293000    80.480000   0.000242  0.010833   0.018125    0.010805  0.018114
0.05    1.087000   0.015230    0.007568    -1.313000    81.120000   0.000242  0.011417   0.019146    0.011446  0.019014
0.052    1.122000   0.015560    0.007769    -1.369000    82.550000   0.000235  0.011750   0.019500    0.011676  0.019444
0.055    1.194000   0.016350    0.008124    -1.466000    84.760000   0.000245  0.012375   0.020500    0.012288  0.020412
0.057    1.192000   0.017010    0.008476    -1.476000    84.900000   0.000227  0.012875   0.021375    0.012772  0.021248
0.06    1.261000   0.017640    0.008847    -1.564000    86.210000   0.000298  0.013250   0.022125    0.013217  0.022063
0.062    1.248000   0.017380    0.008446    -1.575000    88.060000   0.000333  0.013250   0.021625    0.013157  0.021603
0.065    1.314000   0.018600    0.009015    -1.660000    89.330000   0.000293  0.014125   0.023125    0.014093  0.023107
0.07    1.355000   0.019890    0.009754    -1.747000    91.510000   0.000287  0.015125   0.024750    0.015013  0.024767
0.072    1.246000   0.019340    0.009533    -1.645000    91.580000   0.000276  0.014625   0.024250    0.014573  0.024106
0.075    1.218000   0.019100    0.009727    -1.560000    87.710000   0.000248  0.014250   0.024000    0.014236  0.023963
0.077    1.199000   0.018870    0.009431    -1.602000    91.240000   0.000390  0.014250   0.023625    0.014155  0.023585
0.08    1.113000   0.019160    0.010000    -1.514000    90.300000   0.000271  0.014250   0.024250    0.014160  0.024160
0.082    1.242000   0.022590    0.010000    -1.717000    96.140000   0.000305  0.019125   0.029125    0.017590  0.027590
0.085    0.977800   0.022040    0.010000    -1.399000    91.500000   0.000215  0.017125   0.027125    0.017040  0.027040
