0.017    0.153500   -0.006056    0.001386    -0.171100    59.930000   0.005600  -0.008020   -0.002490    -0.006749  -0.005363
0.017    0.465600   -0.005941    0.003273    -0.492500    61.000000   0.000074  -0.006690   -0.005360    -0.007578  -0.004305
0.017    0.477500   -0.005938    0.003263    -0.508700    61.740000   0.000291  -0.007110   -0.004800    -0.007569  -0.004307
0.017    0.469700   -0.005771    0.003217    -0.530900    66.850000   0.000138  -0.007530   -0.004240    -0.007379  -0.004163
0.017    0.462400   -0.005784    0.003193    -0.521300    66.480000   0.000171  -0.007460   -0.004170    -0.007380  -0.004188
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
