0.055    0.969000   -0.017160    0.007218    -1.116000    77.230000   0.003000  -0.024875   -0.010000    -0.020769  -0.013551
0.055    1.188000   -0.016430    0.008127    -1.462000    84.760000   0.000194  -0.020750   -0.013500    -0.020494  -0.012367
0.055    1.236000   -0.016400    0.008310    -1.516000    85.120000   0.000158  -0.020625   -0.012875    -0.020555  -0.012245
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.055    1.146000   -0.016470    0.007981    -1.412000    84.300000   0.000292  -0.020500   -0.012250    -0.020460  -0.012479
