0.001    0.053820   -0.000367    0.000318    -0.055910    57.500000   0.000136  -0.000537   -0.000214    -0.000526  -0.000208
0.002    0.107400   -0.000743    0.000638    -0.111500    57.120000   0.000294  -0.001059   -0.000423    -0.001062  -0.000424
0.003    0.155900   -0.001083    0.000873    -0.166700    62.410000   0.000197  -0.001586   -0.000718    -0.001520  -0.000647
0.005    0.230100   -0.001782    0.001376    -0.247100    62.110000   0.000341  -0.002528   -0.001151    -0.002470  -0.001094
0.007    0.342600   -0.002570    0.002032    -0.351800    56.790000   0.000766  -0.003520   -0.001495    -0.003586  -0.001554
0.01    0.489800   -0.003590    0.002784    -0.511000    60.430000   0.000854  -0.005015   -0.002210    -0.004982  -0.002198
0.012    0.835100   -0.004970    0.003793    -0.739200    34.700000   0.001900  -0.005687   -0.002375    -0.006867  -0.003073
0.015    0.837600   -0.005169    0.004300    -0.883100    64.380000   0.000507  -0.006760   -0.003610    -0.007319  -0.003019
0.017    0.461200   -0.005785    0.003187    -0.519900    66.440000   0.000175  -0.007320   -0.004170    -0.007378  -0.004191
0.02    0.867900   -0.006731    0.004858    -0.938000    67.500000   0.000460  -0.008740   -0.004780    -0.009160  -0.004302
0.022    0.733700   -0.007594    0.004602    -0.781200    64.210000   0.000760  -0.009760   -0.004960    -0.009895  -0.005293
0.025    0.820700   -0.008415    0.005091    -0.898300    68.220000   0.000512  -0.010917   -0.005833    -0.010960  -0.005869
0.027    0.795500   -0.008893    0.005149    -0.889400    69.830000   0.000409  -0.011400   -0.006300    -0.011468  -0.006319
0.03    0.936100   -0.009884    0.005835    -1.040000    70.770000   0.000393  -0.012600   -0.007100    -0.012802  -0.006966
0.032    0.839800   -0.010380    0.005628    -0.948300    71.280000   0.000532  -0.013200   -0.007200    -0.013194  -0.007566
0.033    0.906500   -0.010620    0.005870    -1.029000    72.730000   0.000426  -0.013500   -0.007600    -0.013555  -0.007685
0.035    0.945500   -0.011320    0.006186    -1.074000    73.210000   0.000324  -0.014400   -0.008200    -0.014413  -0.008227
0.037    0.905500   -0.011800    0.006140    -1.050000    74.520000   0.000283  -0.014750   -0.008625    -0.014870  -0.008730
0.04    1.132000   -0.012650    0.007090    -1.292000    76.470000   0.000442  -0.016100   -0.009200    -0.016195  -0.009105
0.042    1.005000   -0.013220    0.006799    -1.173000    76.610000   0.000309  -0.016667   -0.009667    -0.016619  -0.009820
0.045    1.025000   -0.013780    0.006982    -1.223000    79.050000   0.000277  -0.017250   -0.010250    -0.017271  -0.010289
0.047    1.039000   -0.014460    0.007161    -1.249000    80.330000   0.000286  -0.017979   -0.010688    -0.018041  -0.010880
0.05    1.082000   -0.015260    0.007615    -1.310000    81.040000   0.000243  -0.019000   -0.011417    -0.019068  -0.011452
0.052    1.122000   -0.015570    0.007779    -1.366000    82.380000   0.000284  -0.019375   -0.011625    -0.019460  -0.011680
0.055    1.185000   -0.016440    0.008131    -1.455000    84.570000   0.000257  -0.020375   -0.012375    -0.020505  -0.012375
0.057    1.151000   -0.016990    0.008252    -1.428000    84.720000   0.000290  -0.021250   -0.012625    -0.021116  -0.012864
0.06    1.142000   -0.017610    0.008363    -1.453000    86.650000   0.000236  -0.021750   -0.013375    -0.021791  -0.013428
0.062    1.205000   -0.017910    0.008611    -1.530000    87.730000   0.000284  -0.022125   -0.013500    -0.022215  -0.013605
0.065    1.327000   -0.018650    0.009086    -1.668000    89.040000   0.000366  -0.023125   -0.014000    -0.023193  -0.014107
0.067    1.241000   -0.019240    0.009140    -1.608000    90.200000   0.000234  -0.023750   -0.014625    -0.023810  -0.014670
0.07    1.455000   -0.021090    0.010000    -1.634000    81.060000   0.002400  -0.024750   -0.015125    -0.026090  -0.016090
0.072    1.242000   -0.020230    0.009409    -1.660000    92.870000   0.000226  -0.024875   -0.015500    -0.024934  -0.015525
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.077    1.469000   -0.022610    0.010000    -1.650000    82.730000   0.003000  -0.026000   -0.016125    -0.027610  -0.017610
0.08    1.313000   -0.023340    0.010000    -1.552000    85.710000   0.002900  -0.027250   -0.017250    -0.028340  -0.018340
0.082    1.255000   -0.022470    0.010000    -1.746000    96.900000   0.000286  -0.028625   -0.018625    -0.027470  -0.017470
0.085    1.219000   -0.022900    0.009964    -1.760000    99.150000   0.000187  -0.027875   -0.017875    -0.027882  -0.017918
