0.075    0.556500   -0.021920    0.005033    -0.813100    85.940000   0.016300  -0.029875   -0.010000    -0.024436  -0.019404
0.075    1.290000   -0.022380    0.009919    -1.402000    78.930000   0.000627  -0.024375   -0.019375    -0.027339  -0.017420
0.075    1.276000   -0.020790    0.009584    -1.713000    94.020000   0.000134  -0.025875   -0.018375    -0.025582  -0.015998
0.075    1.389000   -0.020700    0.009988    -1.845000    95.000000   0.000140  -0.026375   -0.016625    -0.025694  -0.015706
0.075    1.459000   -0.022100    0.010000    -1.648000    82.530000   0.002900  -0.025625   -0.015750    -0.027100  -0.017100
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.459000   -0.022100    0.010000    -1.648000    82.530000   0.002900  -0.025625   -0.015750    -0.027100  -0.017100
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.459000   -0.022100    0.010000    -1.648000    82.530000   0.002900  -0.025625   -0.015750    -0.027100  -0.017100
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.459000   -0.022100    0.010000    -1.648000    82.530000   0.002900  -0.025625   -0.015750    -0.027100  -0.017100
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.459000   -0.022100    0.010000    -1.648000    82.530000   0.002900  -0.025625   -0.015750    -0.027100  -0.017100
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.459000   -0.022100    0.010000    -1.648000    82.530000   0.002900  -0.025625   -0.015750    -0.027100  -0.017100
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.459000   -0.022100    0.010000    -1.648000    82.530000   0.002900  -0.025625   -0.015750    -0.027100  -0.017100
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.362000   -0.020730    0.009889    -1.813000    94.740000   0.000174  -0.026375   -0.016375    -0.025674  -0.015786
0.075    1.459000   -0.022100    0.010000    -1.648000    82.530000   0.002900  -0.025625   -0.015750    -0.027100  -0.017100
